instnm,city,stabbr,preddeg,region,locale,adm_rate,actcmmid,ugds,costt4_a,costt4_p,tuitionfee_in,tuitionfee_out,debt_mdn,grad_debt_mdn,female
Walden University,Minneapolis,MN,Bachelor Degree,Plains,City: Large,NA,NA,6538,NA,NA,12465,12465,12000,24028,0.812806461
Allen College,Waterloo,IA,Bachelor Degree,Plains,City: Small,NA,NA,329,NA,NA,18226,18226,15000,15000,0.884615385
Briar Cliff University,Sioux City,IA,Bachelor Degree,Plains,City: Small,NA,NA,928,40794,NA,29786,29786,14750,22500,0.570754717
Buena Vista University,Storm Lake,IA,Bachelor Degree,Plains,Town: Remote,0.6385,22,1692,44645,NA,32854,32854,17301,24748,0.689291101
Capri College-Dubuque,Dubuque,IA,Certificate Degree,Plains,City: Small,NA,NA,167,NA,15434,NA,NA,7600,7847,0.953667954
Capri College-Cedar Rapids,Cedar Rapids,IA,Certificate Degree,Plains,City: Midsize,NA,NA,145,NA,15970,NA,NA,7426,7787,0.930693069
Central College,Pella,IA,Bachelor Degree,Plains,Town: Distant,0.7009,24,1198,49214,NA,35930,35930,23250,27000,0.489619377
Clarke University,Dubuque,IA,Bachelor Degree,Plains,City: Small,0.6319,23,757,44363,NA,31950,31950,19664.5,26167,0.608695652
Coe College,Cedar Rapids,IA,Bachelor Degree,Plains,City: Midsize,0.5624,25,1350,53261,NA,42430,42430,24621,28500,0.574780059
Cornell College,Mount Vernon,IA,Bachelor Degree,Plains,Town: Fringe,0.6503,26,1004,53877,NA,40880,40880,25000,27000,0.46741573
Iowa School of Beauty-Marshalltown,Marshalltown,IA,Certificate Degree,Plains,Town: Distant,NA,NA,6,NA,19254,NA,NA,11943,NA,NA
Des Moines Area Community College,Ankeny,IA,Associate Degree,Plains,Suburb: Large,NA,NA,12521,13763,NA,4530,9060,5500,9834,0.547203034
Divine Word College,Epworth,IA,Bachelor Degree,Plains,Rural: Distant,1,NA,65,19199,NA,12850,12850,NA,NA,NA
Dordt College,Sioux Center,IA,Bachelor Degree,Plains,Town: Remote,0.7207,25,1353,42378,NA,30000,30000,18989.5,23250,0.482078853
Drake University,Des Moines,IA,Bachelor Degree,Plains,City: Midsize,0.688,27,3038,49402,NA,39062,39062,22500,26441.5,0.609756098
University of Dubuque,Dubuque,IA,Bachelor Degree,Plains,City: Small,0.7416,19,1955,39389,NA,29710,29710,16671.5,24347,0.42459605
Ellsworth Community College,Iowa Falls,IA,Associate Degree,Plains,Town: Distant,NA,NA,691,15794,NA,4656,5592,6500,10250,0.409733124
Emmaus Bible College,Dubuque,IA,Certificate Degree,Plains,City: Small,0.5751,23,254,25982,NA,17520,17520,11280,14000,0.559322034
Eastern Iowa Community College District,Davenport,IA,Associate Degree,Plains,City: Midsize,NA,NA,3185,13271,NA,4960,7104,5500,10500,0.626948052
Faith Baptist Bible College and Theological Seminary,Ankeny,IA,Bachelor Degree,Plains,Suburb: Large,0.6,23,256,28104,NA,16766,16766,8750,12828.5,0.571428571
Faust Institute of Cosmetology-Storm Lake,Storm Lake,IA,Certificate Degree,Plains,Rural: Fringe,NA,NA,25,NA,11907,NA,NA,12000,NA,NA
Graceland University-Lamoni,Lamoni,IA,Bachelor Degree,Plains,Rural: Remote,0.5614,21,1208,39770,NA,28110,28110,17201,22832,0.547762999
Grand View University,Des Moines,IA,Bachelor Degree,Plains,City: Midsize,0.9268,21,1753,35403,NA,26516,26516,18000,23500,0.545623836
Grinnell College,Grinnell,IA,Bachelor Degree,Plains,Town: Remote,0.2887,32,1660,63838,NA,50714,50714,13500,15600,0.534883721
Purdue University Global-Mason City,Mason City,IA,Associate Degree,Plains,Town: Remote,NA,NA,133,NA,NA,15352,15352,12638,28018.5,0.796749238
Purdue University Global-Cedar Rapids,Cedar Rapids,IA,Associate Degree,Plains,City: Midsize,NA,NA,417,23836,NA,15352,15352,12638,28018.5,0.796749238
Hamilton Technical College,Davenport,IA,Associate Degree,Plains,City: Midsize,NA,NA,134,23251,NA,14250,14250,9500,9500,0.603015075
Hawkeye Community College,Waterloo,IA,Associate Degree,Plains,City: Small,NA,NA,3499,15011,NA,5042,5752,7550,11441,0.534383404
American Hair Academy,Mt. Pleasant,IA,Certificate Degree,Plains,Town: Remote,NA,NA,24,NA,12879,NA,NA,11149,12411.5,NA
Indian Hills Community College,Ottumwa,IA,Associate Degree,Plains,Town: Remote,NA,NA,2143,12568,NA,4080,5760,7125,12000,0.509047619
Iowa Central Community College,Fort Dodge,IA,Associate Degree,Plains,Town: Remote,NA,NA,3523,13602,NA,5340,7665,7326.5,11000,0.467469189
Iowa Lakes Community College,Estherville,IA,Associate Degree,Plains,Town: Remote,NA,NA,1134,14925,NA,6236,6588,6500,11239,0.492600423
UnityPoint Health-Des Moines School of Radiologic Technology,Des Moines,IA,Certificate Degree,Plains,City: Midsize,NA,NA,18,NA,NA,NA,NA,NA,NA,NA
American College of Hairstyling-Des Moines,Des Moines,IA,Certificate Degree,Plains,City: Midsize,NA,NA,26,NA,17508,NA,NA,10000,NA,NA
Iowa School of Beauty-Des Moines,Des Moines,IA,Certificate Degree,Plains,Suburb: Large,NA,NA,45,NA,16112,NA,NA,6677.5,6861,0.929577465
Iowa State University,Ames,IA,Bachelor Degree,Plains,City: Small,0.8934,25,30116,19878,NA,8636,22472,18749,23256,0.462423697
Iowa Wesleyan University,Mount Pleasant,IA,Bachelor Degree,Plains,Town: Remote,0.5001,20,602,37905,NA,24600,30500,12000,25000,0.460916442
Iowa Western Community College,Council Bluffs,IA,Associate Degree,Plains,City: Small,NA,NA,4033,16121,NA,5664,5824,7500,12000,0.53999414
University of Iowa,Iowa City,IA,Bachelor Degree,Plains,City: Small,0.8604,26,23349,21875,NA,8965,30609,16000,21500,0.562304321
Kirkwood Community College,Cedar Rapids,IA,Associate Degree,Plains,City: Midsize,NA,NA,8958,14829,NA,4586,5706,6500,12000,0.532641183
La James International College-Cedar Falls,Cedar Falls,IA,Certificate Degree,Plains,City: Small,NA,NA,25,NA,18590,NA,NA,9500,12000,NA
La James International College-Johnston,Johnston,IA,Certificate Degree,Plains,Suburb: Large,NA,NA,73,NA,18830,NA,NA,9500,13803,NA
La James College of Hairstyling and Cosmetology,Mason City,IA,Certificate Degree,Plains,Town: Remote,NA,NA,52,NA,14025,NA,NA,6750,6860,NA
La James International College-Ft Dodge,Fort Dodge,IA,Certificate Degree,Plains,Town: Remote,NA,NA,40,NA,20296,NA,NA,9500,12375,NA
Loras College,Dubuque,IA,Bachelor Degree,Plains,City: Small,0.9509,23,1362,41934,NA,32886,32886,21937,27000,0.463525836
Luther College,Decorah,IA,Bachelor Degree,Plains,Town: Remote,0.6509,26,2008,52524,NA,41020,41020,26193,27000,0.524271845
Maharishi University of Management,Fairfield,IA,Bachelor Degree,Plains,Town: Remote,0.8889,NA,320,39730,NA,27530,27530,24087,39037,0.528735632
Marshalltown Community College,Marshalltown,IA,Associate Degree,Plains,Rural: Fringe,NA,NA,1019,13090,NA,4656,4992,5500,8875,0.588005215
Mercy College of Health Sciences,Des Moines,IA,Bachelor Degree,Plains,City: Midsize,0.959,20,755,26778,NA,17600,17600,14000,20000,0.863084922
Morningside College,Sioux City,IA,Bachelor Degree,Plains,City: Small,0.5518,23,1270,41996,NA,30490,30490,16000,27000,0.577669903
Mount Mercy University,Cedar Rapids,IA,Bachelor Degree,Plains,City: Midsize,0.5724,22,1502,43185,NA,30582,30582,16795,22000,0.717241379
North Iowa Area Community College,Mason City,IA,Associate Degree,Plains,Town: Remote,NA,NA,1682,12781,NA,5213,7429,5500,8146.5,0.54368932
University of Northern Iowa,Cedar Falls,IA,Bachelor Degree,Plains,City: Small,0.8083,24,9686,20593,NA,8699,19241,15849,20354,0.595083488
Northwestern College,Orange City,IA,Bachelor Degree,Plains,Town: Distant,0.681,24,1014,42676,NA,30200,30200,19500,24250,0.549682875
Northeast Iowa Community College,Calmar,IA,Associate Degree,Plains,Rural: Distant,NA,NA,2210,13018,NA,5180,5460,6768.5,11000,0.604848485
Northwest Iowa Community College,Sheldon,IA,Associate Degree,Plains,Rural: Fringe,NA,NA,765,15807,NA,5910,6210,6500,9500,0.5
Des Moines University-Osteopathic Medical Center,Des Moines,IA,Entirely Graduate Degree,Plains,City: Midsize,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa School of Beauty-Ottumwa,Ottumwa,IA,Certificate Degree,Plains,Town: Remote,NA,NA,53,NA,16560,NA,NA,10320,12000,NA
Palmer College of Chiropractic,Davenport,IA,Bachelor Degree,Plains,City: Midsize,NA,NA,41,22230,NA,9096,9096,9114,9375,0.507246377
PCI Academy-Ames,Ames,IA,Certificate Degree,Plains,City: Small,NA,NA,95,NA,15454,NA,NA,6333,8392,NA
Saint Ambrose University,Davenport,IA,Bachelor Degree,Plains,City: Midsize,0.6081,24,2354,42922,NA,30016,30016,20858.5,25500,0.595194085
St Luke's College,Sioux City,IA,Associate Degree,Plains,City: Small,0.2667,NA,274,24978,NA,20440,20440,12000,12180,0.92481203
La James International College-Davenport,Davenport,IA,Certificate Degree,Plains,City: Midsize,NA,NA,80,NA,17644,NA,NA,6647,10999.5,NA
La James International College-Iowa City,Iowa City,IA,Certificate Degree,Plains,City: Small,NA,NA,45,NA,20123,NA,NA,9500,10500,0.86746988
Simpson College,Indianola,IA,Bachelor Degree,Plains,Town: Fringe,0.8386,24,1406,48169,NA,37663,37663,22117,27000,0.552
Southeastern Community College,West Burlington,IA,Associate Degree,Plains,Town: Remote,NA,NA,1676,12159,NA,5400,5550,5500,10500,0.593904448
Southwestern Community College,Creston,IA,Associate Degree,Plains,Town: Remote,NA,NA,879,13130,NA,5664,5888,6357,11250,0.54556962
Capri College-Davenport,Davenport,IA,Certificate Degree,Plains,City: Midsize,NA,NA,128,NA,14325,NA,NA,7374,7600,NA
Iowa School of Beauty-Sioux City,Sioux City,IA,Certificate Degree,Plains,City: Small,NA,NA,43,NA,16112,NA,NA,11856,NA,NA
E Q School of Hair Design,Council Bluffs,IA,Certificate Degree,Plains,City: Small,NA,NA,48,NA,16126,NA,NA,6860,9290,NA
Upper Iowa University,Fayette,IA,Bachelor Degree,Plains,Rural: Remote,0.5558,21,4058,41442,NA,29600,29600,16378,23000,0.677285319
Waldorf University,Forest City,IA,Bachelor Degree,Plains,Town: Remote,0.7185,20,2053,32847,NA,21664,21664,10036.5,17187,0.443698732
Wartburg College,Waverly,IA,Bachelor Degree,Plains,Town: Distant,0.769,24,1493,50153,NA,39730,39730,23250,27000,0.541411043
Wartburg Theological Seminary,Dubuque,IA,Entirely Graduate Degree,Plains,City: Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Salon Professional Academy-Cedar Falls,Cedar Falls,IA,Certificate Degree,Plains,City: Small,NA,NA,48,NA,13484,NA,NA,6838,NA,0.488888889
Western Iowa Tech Community College,Sioux City,IA,Certificate Degree,Plains,City: Small,NA,NA,3110,12396,NA,4200,4224,5500,9725,0.554477283
William Penn University,Oskaloosa,IA,Bachelor Degree,Plains,Town: Remote,0.5379,19,1184,35896,NA,25000,25000,14750,25000,0.411564626
Allen County Community College,Iola,KS,Associate Degree,Plains,Town: Remote,NA,NA,2423,11068,NA,3584,3584,3750,6966.5,0.63368669
Baker University,Baldwin City,KS,Bachelor Degree,Plains,Town: Fringe,0.8571,23,1465,41870,NA,28960,28960,19500,24503,0.599246231
Barton County Community College,Great Bend,KS,Associate Degree,Plains,Rural: Fringe,NA,NA,2180,14399,NA,3456,3456,5250,5834,0.596774194
Benedictine College,Atchison,KS,Bachelor Degree,Plains,Town: Distant,0.9747,25,1826,42066,NA,28480,28480,20053,27000,0.498098859
Bethany College,Lindsborg,KS,Bachelor Degree,Plains,Town: Remote,0.6664,21,710,41886,NA,26922,26922,10729,25000,0.340292276
Bethel College-North Newton,North Newton,KS,Bachelor Degree,Plains,Town: Distant,0.5576,NA,503,40299,NA,27720,27720,15000,22919,0.472891566
Bryan University,Topeka,KS,Associate Degree,Plains,City: Midsize,NA,NA,34,25070,NA,15400,15400,12667,20000,0.643564356
Butler Community College,El Dorado,KS,Associate Degree,Plains,Town: Distant,NA,NA,7266,12343,NA,2940,5070,5500,11000,0.596389725
Central Christian College of Kansas,McPherson,KS,Bachelor Degree,Plains,Town: Remote,0.3933,20,768,28652,NA,17240,17240,10959,25000,0.47734139
Cloud County Community College,Concordia,KS,Associate Degree,Plains,Rural: Fringe,NA,NA,1080,10248,NA,3030,3270,5500,8000,0.625144175
Coffeyville Community College,Coffeyville,KS,Associate Degree,Plains,Town: Remote,NA,NA,1044,9773,NA,2304,3872,5171,6500,0.376195537
Colby Community College,Colby,KS,Associate Degree,Plains,Town: Remote,NA,NA,799,12786,NA,3450,5130,5540.5,9073.5,0.743333333
Cowley County Community College,Arkansas City,KS,Associate Degree,Plains,Town: Distant,NA,NA,2697,12961,NA,2945,4712,4750,8000,0.598489616
Dodge City Community College,Dodge City,KS,Associate Degree,Plains,Town: Remote,NA,NA,1103,11396,NA,2130,3510,5675,8750,0.414481898
Donnelly College,Kansas City,KS,Certificate Degree,Plains,City: Midsize,NA,NA,294,14829,NA,7140,7140,6541,8250,0.808035714
Emporia State University,Emporia,KS,Bachelor Degree,Plains,Town: Remote,0.8275,22,3499,18154,NA,6345,19918,12500,18568,0.627705628
Flint Hills Technical College,Emporia,KS,Certificate Degree,Plains,Town: Remote,NA,NA,397,19085,NA,6040,6040,8480,9500,0.48
Fort Hays State University,Hays,KS,Bachelor Degree,Plains,Town: Remote,0.8862,NA,12174,16753,NA,5009,14832,12500,20000,0.636003726
Barclay College,Haviland,KS,Bachelor Degree,Plains,Rural: Remote,0.6697,NA,224,28990,NA,17720,17720,15200,22207.5,0.444444444
Friends University,Wichita,KS,Bachelor Degree,Plains,City: Large,0.4801,22,1110,38141,NA,27565,27565,18979,25000,0.552262091
Fort Scott Community College,Fort Scott,KS,Certificate Degree,Plains,Town: Remote,NA,NA,1137,10525,NA,2820,4590,5500,8717,0.477348066
Garden City Community College,Garden City,KS,Associate Degree,Plains,Town: Remote,NA,NA,1516,12256,NA,3072,3680,4903,6606,0.438580528
Haskell Indian Nations University,Lawrence,KS,Bachelor Degree,Plains,City: Small,0.8157,18,806,8958,NA,480,480,NA,NA,0.527577938
Hays Academy of Hair Design,Hays,KS,Certificate Degree,Plains,Town: Remote,NA,NA,56,NA,17683,NA,NA,9776,9833,NA
Hesston College,Hesston,KS,Associate Degree,Plains,Town: Distant,NA,NA,439,38138,NA,26318,26318,12000,12959,0.578313253
Highland Community College,Highland,KS,Certificate Degree,Plains,Rural: Distant,NA,NA,1842,11596,NA,3057,3540,5500,9500,0.521551724
Hutchinson Community College,Hutchinson,KS,Associate Degree,Plains,Town: Distant,NA,NA,3739,12381,NA,3072,4384,5500,8732.5,0.575121163
Independence Community College,Independence,KS,Associate Degree,Plains,Town: Remote,NA,NA,577,10168,NA,3904,4320,3500,5720,0.375
Johnson County Community College,Overland Park,KS,Associate Degree,Plains,City: Midsize,NA,NA,11418,15852,NA,2790,6600,4000,7533,0.572891698
Concorde Career College-Kansas City,Kansas City,MO,Certificate Degree,Plains,City: Large,0.8538,NA,516,NA,27450,NA,NA,9500,9500,0.872982821
Kansas City Kansas Community College,Kansas City,KS,Certificate Degree,Plains,City: Midsize,NA,NA,4088,18372,NA,3248,8048,5950,8203,0.62528824
Kansas Christian College,Overland Park,KS,Associate Degree,Plains,City: Midsize,NA,NA,135,16981,NA,7640,7640,4750,NA,0.347457627
University of Kansas,Lawrence,KS,Bachelor Degree,Plains,City: Small,0.9338,26,18903,24824,NA,10824,26592,14275.5,20500,0.547597184
Newman University,Wichita,KS,Bachelor Degree,Plains,City: Large,0.6384,22,1103,35030,NA,29200,29200,15500,20257,0.726126126
Old Town Barber College-Wichita,Wichita,KS,Certificate Degree,Plains,City: Large,NA,NA,52,NA,19031,NA,NA,9833,13500,0.131578947
Kansas State University,Manhattan,KS,Bachelor Degree,Plains,City: Small,0.9412,NA,18171,23262,NA,10135,25492,17500,22500,0.520871143
Kansas Wesleyan University,Salina,KS,Bachelor Degree,Plains,Town: Remote,0.5365,22,671,41239,NA,28980,28980,12500,21000,0.424063116
Washburn Institute of Technology,Topeka,KS,Certificate Degree,Plains,City: Midsize,0.5007,NA,1377,14904,NA,6912,6912,12327,17069.5,0.591224863
Labette Community College,Parsons,KS,Associate Degree,Plains,Town: Remote,NA,NA,1566,11431,NA,2940,3690,5000,8271,0.684867395
Manhattan Area Technical College,Manhattan,KS,Certificate Degree,Plains,City: Small,NA,NA,480,16501,NA,6030,6030,8937,10500,0.479518072
Manhattan Christian College,Manhattan,KS,Bachelor Degree,Plains,City: Small,0.6432,22,282,27731,NA,15418,15418,10500,19625,0.425806452
McPherson College,McPherson,KS,Bachelor Degree,Plains,Town: Remote,0.4847,22,688,39634,NA,27823,27823,15000,26000,0.368181818
MidAmerica Nazarene University,Olathe,KS,Bachelor Degree,Plains,Suburb: Large,0.6562,21,1215,40179,NA,29670,29670,15000,18750,0.580683157
Neosho County Community College,Chanute,KS,Certificate Degree,Plains,Town: Remote,NA,NA,1174,14034,NA,4692,4692,5605,10268,0.680634202
North Central Kansas Technical College,Beloit,KS,Certificate Degree,Plains,Rural: Fringe,NA,NA,572,15920,NA,6019,6019,8750,9500,0.361247948
Northwest Kansas Technical College,Goodland,KS,Certificate Degree,Plains,Town: Remote,NA,NA,395,NA,15827,NA,NA,6983,12000,0.231404959
Ottawa University-Ottawa,Ottawa,KS,Bachelor Degree,Plains,Town: Distant,0.8045,20,670,40873,NA,28550,28550,12584,21257,0.62745098
Ottawa University-Kansas City,Overland Park,KS,Bachelor Degree,Plains,City: Midsize,NA,NA,334,NA,NA,NA,NA,12584,21257,0.62745098
Pittsburg State University,Pittsburg,KS,Bachelor Degree,Plains,Town: Distant,0.8721,22,5340,17748,NA,7100,18152,13500,20000,0.511989903
Pratt Community College,Pratt,KS,Certificate Degree,Plains,Rural: Fringe,NA,NA,651,12867,NA,3392,3912,5500,7832,0.490740741
University of Saint Mary,Leavenworth,KS,Bachelor Degree,Plains,Town: Fringe,0.4915,22,744,38195,NA,27720,27720,15000,22457,0.524752475
Salina Area Technical College,Salina,KS,Certificate Degree,Plains,Town: Remote,NA,NA,243,10948,NA,7080,7080,5500,5500,0.393162393
Seward County Community College,Liberal,KS,Certificate Degree,Plains,Town: Remote,NA,NA,1528,10516,NA,3008,4224,3612.5,5700,0.559502664
Southwestern College,Winfield,KS,Bachelor Degree,Plains,Town: Distant,0.9688,21,1096,40741,NA,28750,28750,15775,25975,0.462643678
Sterling College,Sterling,KS,Bachelor Degree,Plains,Rural: Distant,0.5247,20,612,35102,NA,24985,24985,14000,23973,0.373333333
Tabor College,Hillsboro,KS,Bachelor Degree,Plains,Town: Remote,0.5318,21,632,41520,NA,27220,27220,15000,23250,0.451690821
Washburn University,Topeka,KS,Bachelor Degree,Plains,City: Midsize,NA,NA,4926,18777,NA,7978,17918,12327,17069.5,0.591224863
Wichita State University-Campus of Applied Sciences and Technology,Wichita,KS,Certificate Degree,Plains,Rural: Fringe,NA,NA,2388,16663,NA,7323,8735,6850,9500,0.542087542
Wichita State University,Wichita,KS,Bachelor Degree,Plains,City: Large,0.938,24,10970,18924,NA,8432,17390,14000,21000,0.593413979
Wichita Technical Institute,Wichita,KS,Certificate Degree,Plains,City: Large,NA,NA,938,NA,24021,NA,NA,12000,16500,0.48911353
Academy College,Bloomington,MN,Certificate Degree,Plains,City: Small,NA,NA,56,NA,NA,17661,17661,18711,24216,0.298245614
Alexandria Technical & Community College,Alexandria,MN,Associate Degree,Plains,Town: Remote,NA,NA,1496,17933,NA,5410,5410,8250.5,11750,0.45410628
American Indian OIC Inc,Minneapolis,MN,Certificate Degree,Plains,City: Large,NA,NA,36,NA,14776,NA,NA,NA,NA,0.557142857
Anoka Technical College,Anoka,MN,Certificate Degree,Plains,Suburb: Large,NA,NA,1541,16486,NA,5584,5584,9500,12662.5,0.573033708
Anoka-Ramsey Community College,Coon Rapids,MN,Associate Degree,Plains,Suburb: Large,NA,NA,5364,15061,NA,5059,5059,7944,14456,0.62031107
Augsburg University,Minneapolis,MN,Bachelor Degree,Plains,City: Large,0.6458,22,2405,49649,NA,37615,37615,21500,27000,0.546448087
Riverland Community College,Austin,MN,Certificate Degree,Plains,Town: Distant,NA,NA,1880,12877,NA,5570,5570,9000,NA,0.541991342
Northwest Technical College,Bemidji,MN,Certificate Degree,Plains,Town: Remote,NA,NA,634,15839,NA,5480,5480,7362,12000,0.688442211
