instnm,city,stabbr,preddeg,region,locale,adm_rate,actcmmid,ugds,costt4_a,costt4_p,tuitionfee_in,tuitionfee_out,debt_mdn,grad_debt_mdn,female
Bemidji State University,Bemidji,MN,Bachelor Degree,Plains,Town: Remote,0.662,22,4399,20013,NA,8677,8677,12456,20433,0.598165903
Bethany Lutheran College,Mankato,MN,Bachelor Degree,Plains,City: Small,0.7912,23,523,35619,NA,26830,26830,17000,23250,0.553784861
Bethel University,Saint Paul,MN,Bachelor Degree,Plains,Suburb: Large,0.835,24,2777,48485,NA,36210,36210,19475,23445,0.635702746
Bethel Seminary-St Paul,Saint Paul,MN,Entirely Graduate Degree,Plains,Suburb: Large,NA,NA,NA,NA,NA,NA,NA,19475,23445,0.635702746
Central Lakes College-Brainerd,Brainerd,MN,Associate Degree,Plains,Town: Remote,NA,NA,1909,16929,NA,5494,5494,8263.5,9843,0.495132128
Carleton College,Northfield,MN,Bachelor Degree,Plains,Town: Distant,0.212,33,2023,66490,NA,52782,52782,19401,20000,0.45945946
Concordia College at Moorhead,Moorhead,MN,Bachelor Degree,Plains,Suburb: Midsize,0.616,25,1980,47672,NA,38378,38378,24250,27000,0.581032413
Concordia University-Saint Paul,Saint Paul,MN,Bachelor Degree,Plains,City: Large,0.5487,NA,2575,31603,NA,21750,21750,15000,21198,0.607252612
Dakota County Technical College,Rosemount,MN,Certificate Degree,Plains,Rural: Fringe,NA,NA,2139,15458,NA,5713,5713,9500,10363,0.403701165
Martin Luther College,New Ulm,MN,Bachelor Degree,Plains,Town: Distant,0.7061,25,797,24580,NA,14680,14680,14800,21500,0.472789116
Lake Superior College,Duluth,MN,Associate Degree,Plains,City: Small,NA,NA,3285,16036,NA,5153,9483,8517,13384,0.535177099
Cosmetology Careers Unlimited College of Hair Skin and Nails,Duluth,MN,Certificate Degree,Plains,City: Small,NA,NA,26,NA,16163,NA,NA,7160,NA,NA
Duluth Business University,Duluth,MN,Associate Degree,Plains,City: Small,NA,NA,46,31099,NA,18975,18975,20962,28341,NA
Minnesota State Community and Technical College,Fergus Falls,MN,Associate Degree,Plains,Town: Remote,NA,NA,4191,14878,NA,5335,5335,8405,11125,0.546787274
Minnesota West Community and Technical College,Granite Falls,MN,Certificate Degree,Plains,Town: Remote,NA,NA,1826,15431,NA,5692,10838,8979,12000,0.565471226
Gustavus Adolphus College,Saint Peter,MN,Bachelor Degree,Plains,Town: Fringe,0.6783,NA,2170,54204,NA,44080,44080,26250,27000,0.541570439
Hamline University,Saint Paul,MN,Bachelor Degree,Plains,City: Large,0.6911,23,2132,48293,NA,40332,40332,19500,24400,0.632007233
Hazelden Betty Ford Graduate School of Addiction Studies,Center City,MN,Entirely Graduate Degree,Plains,Rural: Fringe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hennepin Technical College,Brooklyn Park,MN,Certificate Degree,Plains,Suburb: Large,NA,NA,4286,15977,NA,5198,5198,9500,12000,0.385503065
Hibbing Community College,Hibbing,MN,Associate Degree,Plains,Town: Remote,NA,NA,893,14340,NA,5310,6491,8250,11081,0.48441247
Aveda Institute-Minneapolis,Minneapolis,MN,Certificate Degree,Plains,City: Large,NA,NA,443,NA,21614,NA,NA,6333,7443,0.94398682
Inver Hills Community College,Inver Grove Heights,MN,Associate Degree,Plains,Suburb: Large,NA,NA,3269,14685,NA,5332,5332,8155,12750,0.595291987
Itasca Community College,Grand Rapids,MN,Associate Degree,Plains,Town: Remote,NA,NA,845,15671,NA,5325,6507,6500,11000,0.459635417
Luther Seminary,Saint Paul,MN,Entirely Graduate Degree,Plains,City: Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macalester College,Saint Paul,MN,Bachelor Degree,Plains,City: Large,0.4058,31,2116,64007,NA,52464,52464,20000,21500,0.593385214
South Central College,North Mankato,MN,Associate Degree,Plains,City: Small,NA,NA,2393,14521,NA,5417,5417,8250,13000,0.516
Minnesota State University-Mankato,Mankato,MN,Bachelor Degree,Plains,City: Small,0.6096,22,11966,18993,NA,8164,16216,14897.5,22198,0.569521691
Mayo Clinic College of Medicine and Science,Rochester,MN,Entirely Graduate Degree,Plains,City: Midsize,NA,NA,NA,NA,NA,NA,NA,9060.5,9610.5,0.785714286
Mayo Clinic School of Health Sciences,Rochester,MN,Certificate Degree,Plains,City: Midsize,NA,NA,215,NA,NA,NA,NA,9060.5,9610.5,0.785714286
Argosy University-Twin Cities,Eagan,MN,Associate Degree,Plains,City: Small,NA,NA,1065,24238,NA,13438,13438,13437.5,30481,0.649788711
Mesabi Range College,Virginia,MN,Certificate Degree,Plains,Town: Remote,NA,NA,724,10535,NA,5329,6511,8250,11697,0.448105437
Metropolitan State University,Saint Paul,MN,Bachelor Degree,Plains,City: Large,0.5554,NA,7080,20800,NA,7859,14960,13500,18000,0.60865665
University of Minnesota-Twin Cities,Minneapolis,MN,Bachelor Degree,Plains,City: Large,0.4959,29,31535,25790,NA,14417,26603,17000,20000,0.559390667
University of Minnesota-Crookston,Crookston,MN,Bachelor Degree,Plains,Town: Distant,0.687,22,1797,22716,NA,11814,11814,14487.5,20467.5,0.489685125
Minneapolis Business College,Roseville,MN,Certificate Degree,Plains,Suburb: Large,NA,NA,177,18921,NA,15100,15100,11961,12000,0.625
Minneapolis College of Art and Design,Minneapolis,MN,Bachelor Degree,Plains,City: Large,0.5853,23,675,47779,NA,37812,37812,19750,25800,0.661498708
Minneapolis Community and Technical College,Minneapolis,MN,Associate Degree,Plains,City: Large,NA,NA,6218,17587,NA,5396,5396,9604,17000,0.548579285
Herzing University-Minneapolis,St. Louis Park,MN,Associate Degree,Plains,Suburb: Large,0.766,NA,372,26465,NA,13850,13850,11766,23139.5,0.813546519
Minnesota School of Cosmetology-Woodbury Campus,WOODBURY,MN,Certificate Degree,Plains,Suburb: Large,NA,NA,138,NA,18605,NA,NA,9594,10194,0.964179105
University of Minnesota-Duluth,Duluth,MN,Bachelor Degree,Plains,City: Small,0.7661,24,9199,23913,NA,13344,18462,17000,24250,0.488211174
University of Minnesota-Morris,Morris,MN,Bachelor Degree,Plains,Town: Remote,0.6378,25,1554,23363,NA,13072,15092,13932,19295,0.589205397
Model College of Hair Design,Saint Cloud,MN,Certificate Degree,Plains,City: Small,NA,NA,82,NA,14777,NA,NA,7139,8280,NA
Minnesota State University Moorhead,Moorhead,MN,Bachelor Degree,Plains,Suburb: Midsize,0.6039,23,4834,20067,NA,8468,15878,17225,22579,0.596189591
North Hennepin Community College,Brooklyn Park,MN,Associate Degree,Plains,Suburb: Large,NA,NA,5124,14271,NA,4420,4420,8625,14750,0.59447983
National American University-Roseville,Roseville,MN,Associate Degree,Plains,Suburb: Large,NA,NA,99,NA,NA,15000,15000,14765,30223,0.758220503
Normandale Community College,Bloomington,MN,Associate Degree,Plains,City: Small,NA,NA,7222,16045,NA,5790,5790,7331.5,12000,0.559843786
North Central University,Minneapolis,MN,Bachelor Degree,Plains,City: Large,0.9074,23,893,33232,NA,23480,23480,19625,25062.5,0.568228106
Northland Community and Technical College,Thief River Falls,MN,Certificate Degree,Plains,Town: Remote,NA,NA,2300,15108,NA,5549,5549,8542,13300,0.517553794
University of Northwestern-St Paul,Saint Paul,MN,Bachelor Degree,Plains,Suburb: Large,0.934,24,1827,41627,NA,30794,30794,18875.5,21594,0.5782881
Northwestern Health Sciences University,Bloomington,MN,Bachelor Degree,Plains,City: Small,NA,NA,43,17596,NA,10684,10684,8300,8300,0.596244132
Oak Hills Christian College,Bemidji,MN,Bachelor Degree,Plains,Town: Remote,0.2653,9,94,28071,NA,17314,17314,11750,25250,0.458333333
Pine Technical & Community College,Pine City,MN,Certificate Degree,Plains,Town: Remote,NA,NA,686,15197,NA,4066,7741,11000,17765.5,0.567107751
Rainy River Community College,International Falls,MN,Associate Degree,Plains,Town: Remote,NA,NA,176,13077,NA,5325,6507,5500,7100,0.441176471
Rochester Community and Technical College,Rochester,MN,Associate Degree,Plains,City: Midsize,NA,NA,4204,18631,NA,5636,5636,8500,14250,0.573212259
College of Saint Benedict,Saint Joseph,MN,Bachelor Degree,Plains,Suburb: Midsize,0.8058,25,1937,55095,NA,43738,43738,25411,27000,NA
St Cloud Technical and Community College,Saint Cloud,MN,Associate Degree,Plains,City: Small,NA,NA,3765,13026,NA,5359,5359,7288.5,12000,0.514141414
Saint Cloud State University,Saint Cloud,MN,Bachelor Degree,Plains,City: Small,0.8578,21,9676,19068,NA,8228,16462,13374.5,21997,0.549813201
Saint Johns University,Collegeville,MN,Bachelor Degree,Plains,Rural: Fringe,0.8023,25,1720,53964,NA,43356,43356,25000,27000,NA
Saint Mary's University of Minnesota,Winona,MN,Bachelor Degree,Plains,Town: Distant,0.6438,23,1471,43897,NA,33560,33560,17376,23250,0.597074468
St Olaf College,Northfield,MN,Bachelor Degree,Plains,Town: Distant,0.4322,28,3004,56160,NA,46000,46000,24500,27000,0.542669584
Crown College,Saint Bonifacius,MN,Bachelor Degree,Plains,Rural: Fringe,0.512,22,853,37926,NA,25430,25430,17340,24500,0.521472393
The College of Saint Scholastica,Duluth,MN,Bachelor Degree,Plains,City: Small,0.6825,23,2626,47344,NA,36212,36212,16808,20197,0.755102041
University of St Thomas,Saint Paul,MN,Bachelor Degree,Plains,City: Large,0.8416,27,6085,52586,NA,41133,41133,21500,25000,0.488041002
Empire Beauty School-Bloomington,Bloomington,MN,Certificate Degree,Plains,City: Small,NA,NA,121,NA,18320,NA,NA,8028,11522,0.951546994
St Catherine University,Saint Paul,MN,Bachelor Degree,Plains,City: Large,0.7013,23,3100,47149,NA,38170,38170,21500,26938,0.95110316
Rasmussen College-Minnesota,St. Cloud,MN,Associate Degree,Plains,City: Small,NA,NA,3848,21689,NA,10935,10935,9774,18254,0.814446146
Saint Paul College,Saint Paul,MN,Certificate Degree,Plains,City: Large,NA,NA,5471,17268,NA,5560,5560,8641,11250,0.538353929
Southwest Minnesota State University,Marshall,MN,Bachelor Degree,Plains,Town: Remote,0.6163,21,2133,20068,NA,8610,8610,13200,20500,0.597701149
Summit Academy Opportunities Industrialization Center,Minneapolis,MN,Certificate Degree,Plains,City: Large,NA,NA,371,NA,12144,NA,NA,NA,NA,0.427892235
United Theological Seminary of the Twin Cities,New Brighton,MN,Entirely Graduate Degree,Plains,Suburb: Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vermilion Community College,Ely,MN,Associate Degree,Plains,Town: Remote,NA,NA,459,15081,NA,5325,6506,6500,12000,0.248780488
Dunwoody College of Technology,Minneapolis,MN,Associate Degree,Plains,City: Large,0.7275,NA,1288,26772,NA,21610,21610,12000,15649,0.166666667
Ridgewater College,Willmar,MN,Associate Degree,Plains,Town: Remote,NA,NA,2678,16314,NA,5759,5759,8607.5,12000,0.514917696
Minnesota State College Southeast,Winona,MN,Certificate Degree,Plains,Town: Distant,NA,NA,1388,17315,NA,5630,5630,9500,11500,0.536514119
Winona State University,Winona,MN,Bachelor Degree,Plains,Town: Distant,0.665,23,7308,21547,NA,9379,15302,16815.5,23206,0.664431576
Mitchell Hamline School of Law,Saint Paul,MN,Entirely Graduate Degree,Plains,City: Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Century College,White Bear Lake,MN,Associate Degree,Plains,Suburb: Large,NA,NA,7502,14643,NA,5417,5417,9254.5,14148.5,0.560162021
Aquinas Institute of Theology,Saint Louis,MO,Entirely Graduate Degree,Plains,City: Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Avila University,Kansas City,MO,Bachelor Degree,Plains,City: Large,0.3886,21,1229,37233,NA,28020,28020,17770,26000,0.629274966
Baptist Bible College,Springfield,MO,Bachelor Degree,Plains,City: Midsize,NA,NA,268,21481,NA,13850,13850,12125,25250,0.564593301
House of Heavilin Beauty College-Blue Springs,Blue Springs,MO,Certificate Degree,Plains,Suburb: Large,NA,NA,111,NA,20364,NA,NA,6333,7917,0.958064516
Cox College,Springfield,MO,Bachelor Degree,Plains,City: Midsize,1,NA,730,20742,NA,11410,11410,17381,19576,0.854545455
Calvary University,Kansas City,MO,Bachelor Degree,Plains,City: Large,0.7436,22,222,19130,NA,11152,11152,10334,21392,0.403508772
Cape Girardeau Career and Technology Center,Cape Girardeau,MO,Certificate Degree,Plains,City: Small,NA,NA,248,NA,16875,NA,NA,9500,9500,0.751219512
Central Christian College of the Bible,Moberly,MO,Bachelor Degree,Plains,Town: Distant,0.2135,19,226,24268,NA,13900,13900,7971.5,16100,0.361290323
Central Methodist University-College of Liberal Arts and Sciences,Fayette,MO,Bachelor Degree,Plains,Town: Distant,0.9561,23,1059,36760,NA,23770,23770,12500,16950,0.689956332
University of Central Missouri,Warrensburg,MO,Bachelor Degree,Plains,Town: Distant,0.836,22,8589,18309,NA,7520,14150,14826.5,21500,0.588794154
Grand River Technical School,Chillicothe,MO,Certificate Degree,Plains,Town: Remote,0.9091,NA,71,NA,13386,NA,NA,NA,NA,NA
Cleveland University-Kansas City,Overland Park,KS,Bachelor Degree,Plains,City: Midsize,0.8,NA,39,33556,NA,14800,14800,10500,10500,0.553846154
Columbia Area Career Center,Columbia,MO,Certificate Degree,Plains,City: Midsize,0.8214,NA,57,NA,23485,NA,NA,5900,NA,0.795081967
Columbia College,Columbia,MO,Bachelor Degree,Plains,City: Midsize,NA,NA,11975,33112,NA,21936,21936,12993,22250,0.623674218
Conception Seminary College,Conception,MO,Bachelor Degree,Plains,Rural: Distant,1,23,67,35522,NA,21526,21526,18137,NA,NA
Concordia Seminary,Saint Louis,MO,Entirely Graduate Degree,Plains,Suburb: Large,NA,NA,NA,NA,NA,NA,NA,8000,NA,NA
Cottey College,Nevada,MO,Associate Degree,Plains,Town: Remote,0.6409,21,265,29885,NA,20200,20200,9207.5,12000,NA
Covenant Theological Seminary,Saint Louis,MO,Entirely Graduate Degree,Plains,Suburb: Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crowder College,Neosho,MO,Associate Degree,Plains,Town: Distant,NA,NA,3344,9751,NA,2664,3840,5248,8000,0.626364739
Culver-Stockton College,Canton,MO,Bachelor Degree,Plains,Rural: Remote,0.5466,21,1029,37135,NA,26040,26040,16753,27000,0.523489933
Drury University,Springfield,MO,Bachelor Degree,Plains,City: Midsize,0.6608,26,2971,36249,NA,27015,27015,13821,23000,0.603750756
East Central College,Union,MO,Associate Degree,Plains,Rural: Fringe,NA,NA,2163,12216,NA,2592,4896,7178.5,9625,0.661712668
Eden Theological Seminary,Webster Groves,MO,Entirely Graduate Degree,Plains,Suburb: Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elaine Steven Beauty College,Saint Louis,MO,Certificate Degree,Plains,Suburb: Large,NA,NA,122,NA,16818,NA,NA,9500,12464,NA
Pinnacle Career Institute-South Kansas City,Kansas City,MO,Certificate Degree,Plains,City: Large,NA,NA,235,NA,21381,NA,NA,10644,12546,0.628421053
Evangel University,Springfield,MO,Bachelor Degree,Plains,City: Midsize,0.9935,22,1627,34771,NA,22745,22745,17250,24249.5,0.550573514
Fontbonne University,Saint Louis,MO,Bachelor Degree,Plains,Suburb: Large,0.9236,23,874,37775,NA,25460,25460,21500,25000,0.660091047
Four Rivers Career Center,Washington,MO,Certificate Degree,Plains,Town: Distant,NA,NA,33,18601,NA,14441,14441,9500,9500,NA
Ozarks Technical Community College,Springfield,MO,Associate Degree,Plains,City: Midsize,NA,NA,10618,11214,NA,3192,5352,7000,11657,0.594321594
Hannibal-LaGrange University,Hannibal,MO,Bachelor Degree,Plains,Town: Remote,0.5455,NA,744,32635,NA,21810,21810,13062,19050,0.679775281
Harris-Stowe State University,Saint Louis,MO,Bachelor Degree,Plains,City: Large,NA,NA,1423,12872,NA,5340,9973,9771,29750,0.670132325
Hickey College,Saint Louis,MO,Associate Degree,Plains,Suburb: Large,NA,NA,246,21795,NA,13920,13920,11705.5,12000,0.720977597
House of Heavilin Beauty College-Kansas City,Kansas City,MO,Certificate Degree,Plains,City: Large,NA,NA,27,NA,15983,NA,NA,8051.5,11300,NA
Independence College of Cosmetology,Independence,MO,Certificate Degree,Plains,Suburb: Large,NA,NA,65,NA,17371,NA,NA,9715,11664.5,NA
Jefferson College,Hillsboro,MO,Associate Degree,Plains,Rural: Fringe,NA,NA,4182,10021,NA,3300,6450,5560,9902,0.609767442
Paul Mitchell the School-Missouri Columbia,Columbia,MO,Certificate Degree,Plains,City: Midsize,NA,NA,79,NA,18109,NA,NA,9500,10541.5,NA
Barnes-Jewish College Goldfarb School of Nursing,Saint Louis,MO,Bachelor Degree,Plains,City: Large,NA,NA,569,NA,NA,NA,NA,18176,19062,0.875
Kansas City Art Institute,Kansas City,MO,Bachelor Degree,Plains,City: Large,0.6719,24,659,51509,NA,37800,37800,23493,27000,0.733893557
Kenrick Glennon Seminary,Saint Louis,MO,Bachelor Degree,Plains,Suburb: Large,0.7059,NA,48,NA,NA,21540,21540,NA,NA,NA
A T Still University of Health Sciences,Kirksville,MO,Entirely Graduate Degree,Plains,Town: Remote,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lake Career and Technical Center,Camdenton,MO,Certificate Degree,Plains,Rural: Fringe,NA,NA,15,7050,NA,4500,4500,NA,NA,NA
Lex La-Ray Technical Center,Lexington,MO,Certificate Degree,Plains,Town: Distant,0.76,NA,31,NA,18927,NA,NA,14727,NA,NA
Lincoln University,Jefferson City,MO,Bachelor Degree,Plains,City: Small,NA,NA,2045,16516,NA,7632,14172,10500,23732.5,0.564926372
Lindenwood University,Saint Charles,MO,Bachelor Degree,Plains,City: Small,0.7375,23,6807,29322,NA,16960,16960,19500,26529,0.577721661
State Technical College of Missouri,Linn,MO,Associate Degree,Plains,Rural: Distant,NA,NA,1135,15684,NA,6060,11040,8750,10421,0.182875264
Logan University,Chesterfield,MO,Bachelor Degree,Plains,Suburb: Large,1,21,98,NA,NA,6860,6860,7048,6250,0.521367521
Metropolitan Community College-Kansas City,Kansas City,MO,Associate Degree,Plains,City: Large,NA,NA,14276,11556,NA,3120,7140,5251,8937,0.60371301
Lutheran School of Nursing,Saint Louis,MO,Certificate Degree,Plains,City: Large,1,NA,212,23229,NA,10598,10598,NA,NA,NA
Maryville University of Saint Louis,Saint Louis,MO,Bachelor Degree,Plains,Suburb: Large,0.9188,24,3112,43329,NA,28470,28470,18616,24539,0.694421989
Merrell University of Beauty Arts and Science,Jefferson City,MO,Certificate Degree,Plains,City: Small,NA,NA,55,NA,21877,NA,NA,9500,9500,NA
Metro Business College-Cape Girardeau,Cape Girardeau,MO,Certificate Degree,Plains,City: Small,NA,NA,61,16392,NA,11375,11375,9500,11483.5,0.875457876
Midwest Institute,Fenton,MO,Certificate Degree,Plains,Suburb: Large,0.9013,NA,270,NA,25021,NA,NA,9500,9500,0.881097561
Midwestern Baptist Theological Seminary,Kansas City,MO,Bachelor Degree,Plains,City: Large,0.9455,23,417,16832,NA,7810,7810,7917,14251,0.260416667
Mineral Area College,Park Hills,MO,Associate Degree,Plains,Town: Distant,NA,NA,2774,13530,NA,3520,6280,6565,8000,0.621983914
Missouri Baptist University,Saint Louis,MO,Bachelor Degree,Plains,Suburb: Large,0.545,21,1819,36242,NA,26020,26020,15250,22669,0.550401427
Missouri Southern State University,Joplin,MO,Bachelor Degree,Plains,City: Small,0.9508,22,5426,14467,NA,6067,11568,9750,19550,0.607025607
Missouri Valley College,Marshall,MO,Bachelor Degree,Plains,Town: Remote,0.5365,NA,1329,32169,NA,20200,20200,9500,27000,0.36281407
Missouri Western State University,Saint Joseph,MO,Bachelor Degree,Plains,City: Small,NA,NA,4171,17481,NA,7570,13465,11525,22000,0.618903972
University of Missouri-Columbia,Columbia,MO,Bachelor Degree,Plains,City: Midsize,0.7809,26,23455,25656,NA,9787,26506,17841,22000,0.543242492
University of Missouri-Kansas City,Kansas City,MO,Bachelor Degree,Plains,City: Large,0.6415,25,7854,21120,NA,8011,19793,15000,21000,0.606357616
Missouri University of Science and Technology,Rolla,MO,Bachelor Degree,Plains,Town: Remote,0.8351,28,6872,22045,NA,9246,25918,16998,24250,0.241320189
University of Missouri-St Louis,Saint Louis,MO,Bachelor Degree,Plains,Suburb: Large,0.7594,25,7362,21317,NA,9590,25505,16530,20460,0.609886837
Moberly Area Community College,Moberly,MO,Associate Degree,Plains,Town: Distant,NA,NA,3635,11778,NA,3300,6600,6500,9612.5,0.592382496
Hillyard Technical Center,Saint Joseph,MO,Certificate Degree,Plains,City: Small,0.4769,NA,106,NA,19774,NA,NA,9500,9500,0.717241379
Nazarene Theological Seminary,Kansas City,MO,Entirely Graduate Degree,Plains,City: Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neosho Beauty College,Neosho,MO,Certificate Degree,Plains,Town: Distant,NA,NA,43,NA,11186,NA,NA,4584,5917,NA
