instnm,city,stabbr,preddeg,region,locale,adm_rate,actcmmid,ugds,costt4_a,costt4_p,tuitionfee_in,tuitionfee_out,debt_mdn,grad_debt_mdn,female
Truman State University,Kirksville,MO,Bachelor Degree,Plains,Town: Remote,0.67490000000000006,27,5241,20633,NA,7656,14440,17250,22402,0.599009901
Northwest Missouri State University,Maryville,MO,Bachelor Degree,Plains,Town: Remote,0.7411,23,5065,18876,NA,7657,12908,13827,23557,0.6122856
Ozark Christian College,Joplin,MO,Bachelor Degree,Plains,City: Small,0.4922,22,577,21031,NA,12720,12720,12500,19047,0.502040816
College of the Ozarks,Point Lookout,MO,Bachelor Degree,Plains,Town: Distant,0.1348,24,1491,28912,NA,19130,19130,NA,NA,0.581730769
Park University,Parkville,MO,Bachelor Degree,Plains,Suburb: Large,0.6904,NA,9442,23850,NA,10774,10774,11118,18125,0.541274817
Stevens-The Institute of Business & Arts,Saint Louis,MO,Bachelor Degree,Plains,City: Large,NA,NA,121,21685,NA,12720,12720,21541,33233.5,0.86407767
Poplar Bluff Technical Career Center,Poplar Bluff,MO,Certificate Degree,Plains,Town: Remote,NA,NA,21,NA,16270,NA,NA,8815,9500,0.844660194
Ranken Technical College,Saint Louis,MO,Associate Degree,Plains,City: Large,NA,NA,1644,22042,NA,14457,14457,11800,12075,0.054545455
Research College of Nursing,Kansas City,MO,Bachelor Degree,Plains,City: Large,NA,NA,129,NA,NA,NA,NA,12385,13000,0.872483222
Rockhurst University,Kansas City,MO,Bachelor Degree,Plains,City: Large,0.7246,25,1623,49195,NA,36590,36590,16736,21500,0.621004566
Rolla Technical Institute/Center,Rolla,MO,Certificate Degree,Plains,Town: Remote,0.9348,NA,113,NA,11994,NA,NA,9263,9270,0.622641509
Saint Louis University,Saint Louis,MO,Bachelor Degree,Plains,City: Large,0.6443,28,7209,55055,NA,42166,42166,21500,25750,0.624110672
Salem College of Hairstyling,Rolla,MO,Certificate Degree,Plains,Town: Remote,NA,NA,45,NA,9698,NA,NA,NA,NA,NA
American College of Hair Design Inc,Sedalia,MO,Certificate Degree,Plains,Town: Remote,NA,NA,13,NA,15923,NA,NA,5500,NA,NA
Sikeston Career and Technology Center,Sikeston,MO,Certificate Degree,Plains,Town: Distant,NA,NA,43,NA,24111,NA,NA,NA,NA,0.820895522
Saint Louis Christian College,Florissant,MO,Bachelor Degree,Plains,Suburb: Large,0.24,18,78,18863,NA,11610,11610,21500,29000,0.293103448
St. Louis College of Pharmacy,Saint Louis,MO,Bachelor Degree,Plains,City: Large,0.7202,26,448,43509,NA,29451,29451,19500,19500,0.64469914
Saint Louis Community College,Bridgeton,MO,Associate Degree,Plains,Suburb: Large,NA,NA,16785,12051,NA,3285,6435,3500,6500,0.614713897
Saint Paul School of Theology,Leawood,KS,Entirely Graduate Degree,Plains,Suburb: Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Southwest Baptist University,Bolivar,MO,Bachelor Degree,Plains,Town: Distant,0.732,23,2252,32924,NA,23358,23358,14000,21735,0.652011923
Missouri State University-West Plains,West Plains,MO,Associate Degree,Plains,Town: Remote,NA,NA,1229,12502,NA,4230,7950,5500,10500,0.628571429
Saint Luke's College of Health Sciences,Kansas City,MO,Bachelor Degree,Plains,City: Large,NA,NA,478,NA,NA,NA,NA,19929,21680,0.914814815
St Louis College of Health Careers-St Louis,Saint Louis,MO,Certificate Degree,Plains,City: Large,NA,NA,258,NA,30893,NA,NA,9500,9668,0.924836601
State Fair Community College,Sedalia,MO,Associate Degree,Plains,Town: Remote,NA,NA,3517,9595,NA,2880,5640,6000,10500,0.631240545
Stephens College,Columbia,MO,Bachelor Degree,Plains,City: Midsize,0.5311,22,647,44234,NA,30344,30344,15811.5,25436,NA
Southeast Missouri State University,Cape Girardeau,MO,Bachelor Degree,Plains,City: Small,0.8455,23,8910,18567,NA,7185,12720,13485,22185,0.595410005
Missouri State University-Springfield,Springfield,MO,Bachelor Degree,Plains,City: Midsize,0.8404,24,17371,20482,NA,7306,14746,14750,22424,0.610305958
Three Rivers College,Poplar Bluff,MO,Certificate Degree,Plains,Town: Remote,NA,NA,2672,15499,NA,3810,6390,7498,10500,0.639071176
North Central Missouri College,Trenton,MO,Associate Degree,Plains,Town: Remote,NA,NA,1171,13864,NA,3510,6210,7245.5,10500,0.700564972
Kansas City University of Medicine and Biosciences,Kansas City,MO,Entirely Graduate Degree,Plains,City: Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Washington University in St Louis,Saint Louis,MO,Bachelor Degree,Plains,Suburb: Large,0.1596,33,7253,69754,NA,51533,51533,18500,19500,0.534246575
Webster University,Saint Louis,MO,Bachelor Degree,Plains,Suburb: Large,0.5356,24,2954,41764,NA,27100,27100,17436,23225.5,0.604387827
Westminster College,Fulton,MO,Bachelor Degree,Plains,Town: Distant,0.9014,24,764,38279,NA,25940,25940,19000,26000,0.455555556
William Jewell College,Liberty,MO,Bachelor Degree,Plains,Suburb: Large,0.4763,26,928,46532,NA,33620,33620,20000,25000,0.595744681
William Woods University,Fulton,MO,Bachelor Degree,Plains,Town: Distant,0.7486,23,919,37412,NA,23260,23260,13902,20545,0.731462926
La'James International College,Fremont,NE,Certificate Degree,Plains,Town: Distant,NA,NA,17,NA,20955,NA,NA,10000,NA,NA
Bellevue University,Bellevue,NE,Bachelor Degree,Plains,Suburb: Large,NA,NA,5665,16865,NA,7752,7752,13150,19271,0.594844679
Clarkson College,Omaha,NE,Bachelor Degree,Plains,City: Large,0.6207,23,678,28645,NA,16290,16290,21000,24750,0.864559819
Bryan College of Health Sciences,Lincoln,NE,Bachelor Degree,Plains,City: Large,0.5234,23,552,26646,NA,15190,15190,23479,25873,0.920502092
Central Community College,Grand Island,NE,Certificate Degree,Plains,City: Small,NA,NA,3743,11693,NA,3000,4320,3500,5500,0.576500423
Chadron State College,Chadron,NE,Bachelor Degree,Plains,Town: Remote,NA,NA,1916,19528,NA,7122,7152,9500,18500,0.577861163
College of Hair Design-Downtown,Lincoln,NE,Certificate Degree,Plains,City: Large,NA,NA,88,NA,12604,NA,NA,12503,14499,0.711790393
Concordia University-Nebraska,Seward,NE,Bachelor Degree,Plains,Town: Distant,0.7495,24,1233,39667,NA,31000,31000,15154.5,24781.5,0.488448845
Creighton University,Omaha,NE,Bachelor Degree,Plains,City: Large,0.7201,28,4212,51590,NA,38750,38750,23000,25300,0.610714286
Doane University-Arts & Sciences,Crete,NE,Bachelor Degree,Plains,Town: Distant,0.6518,23,1068,44554,NA,32250,32250,17000,23862.5,0.556331007
Grace University,Omaha,NE,Bachelor Degree,Plains,City: Large,0.4591,20,220,33190,NA,23030,23030,12838.5,19500,0.584269663
Hastings College,Hastings,NE,Bachelor Degree,Plains,Town: Distant,0.6833,23,1082,41063,NA,29200,29200,15000,26500,0.465930018
CHI Health School of Radiologic Technology,Omaha,NE,Associate Degree,Plains,City: Large,NA,NA,15,NA,NA,NA,NA,NA,NA,NA
Joseph's College Cosmetology,Lincoln,NE,Certificate Degree,Plains,City: Large,NA,NA,202,NA,21360,NA,NA,11950,14305.5,0.948979592
University of Nebraska at Kearney,Kearney,NE,Bachelor Degree,Plains,Town: Distant,0.8175,22,4440,21605,NA,7294,13194,13000,20980,0.618660287
Purdue University Global-Lincoln,Lincoln,NE,Bachelor Degree,Plains,City: Large,NA,NA,235,NA,NA,15352,15352,12638,28018.5,0.796749238
Nebraska Methodist College of Nursing & Allied Health,Omaha,NE,Bachelor Degree,Plains,City: Large,0.6818,23,861,26226,NA,15980,15980,19166.5,23437,0.899253731
Metropolitan Community College Area,Omaha,NE,Associate Degree,Plains,City: Large,NA,NA,7107,10251,NA,2970,4568,3378,6924.5,0.583781778
Mid-Plains Community College,North Platte,NE,Associate Degree,Plains,Town: Remote,NA,NA,1205,10895,NA,3120,3930,5500,8466,0.562217195
Midland University,Fremont,NE,Bachelor Degree,Plains,Town: Distant,0.643,21,1211,41473,NA,31630,31630,14985,27000,0.425948592
Nebraska Christian College of Hope International University,Papillion,NE,Bachelor Degree,Plains,Rural: Fringe,0.4416,19,146,28750,NA,16830,16830,15500,25624.5,0.54368932
University of Nebraska at Omaha,Omaha,NE,Bachelor Degree,Plains,City: Large,0.8653,23,12424,17935,NA,7630,20320,12354,19500,0.560827251
Purdue University Global-Omaha,Omaha,NE,Bachelor Degree,Plains,City: Large,NA,NA,355,23836,NA,15352,15352,12638,28018.5,0.796749238
Nebraska Indian Community College,Macy,NE,Associate Degree,Plains,Rural: Distant,NA,NA,126,17832,NA,4080,4080,NA,NA,0.567567568
University of Nebraska Medical Center,Omaha,NE,Bachelor Degree,Plains,City: Large,NA,NA,849,NA,NA,NA,NA,15000,15000,0.866877972
Nebraska Wesleyan University,Lincoln,NE,Bachelor Degree,Plains,City: Large,0.7126,25,1748,43262,NA,32894,32894,17225,24491,0.574115044
University of Nebraska-Lincoln,Lincoln,NE,Bachelor Degree,Plains,City: Large,0.6438,26,20954,23278,NA,8978,24098,13875,21787.5,0.525061037
Northeast Community College,Norfolk,NE,Associate Degree,Plains,Town: Remote,NA,NA,2693,12740,NA,3405,4545,5700,10261.5,0.5399137
Peru State College,Peru,NE,Bachelor Degree,Plains,Rural: Distant,NA,NA,1388,18089,NA,7260,7260,12161,21573,0.540476191
Summit Christian College,Gering,NE,Bachelor Degree,Plains,Town: Remote,0.4,20,25,14741,NA,6560,6560,NA,NA,NA
College of Saint Mary,Omaha,NE,Bachelor Degree,Plains,City: Large,0.5608,NA,780,40604,NA,19950,19950,21000,26692.5,NA
Southeast Community College Area,Lincoln,NE,Associate Degree,Plains,City: Large,NA,NA,6250,11480,NA,3570,4182,4818,10024,0.511116153
Union College,Lincoln,NE,Bachelor Degree,Plains,City: Large,0.5995,23,747,33890,NA,23070,23070,17588.5,27000,0.62962963
Nebraska College of Technical Agriculture,Curtis,NE,Associate Degree,Plains,Rural: Remote,NA,NA,260,16055,NA,5062,5062,13875,21787.5,0.525061037
Wayne State College,Wayne,NE,Bachelor Degree,Plains,Town: Distant,NA,NA,2610,17371,NA,6848,11986,11330,19921.5,0.575362319
Western Nebraska Community College,Scottsbluff,NE,Associate Degree,Plains,Town: Remote,NA,NA,1186,12248,NA,2760,2928,4400.5,6687,0.578294574
York College,York,NE,Bachelor Degree,Plains,Town: Remote,0.4849,21,428,26750,NA,18760,18760,15000,26000,0.402489627
Rasmussen College-North Dakota,Fargo,ND,Associate Degree,Plains,City: Midsize,NA,NA,525,22323,NA,10935,10935,9774,18254,0.814446146
Bismarck State College,Bismarck,ND,Associate Degree,Plains,City: Small,NA,NA,2892,13144,NA,3832,8896,6500,10500,0.449157467
Dickinson State University,Dickinson,ND,Bachelor Degree,Plains,Town: Remote,0.9897,21,1153,15790,NA,6554,9226,9745,17500,0.585034014
Nueta Hidatsa Sahnish College,New Town,ND,Associate Degree,Plains,Rural: Remote,NA,NA,202,15478,NA,3870,3870,NA,NA,NA
Josef's School of Hair Skin & Body-Grand Forks,Grand Forks,ND,Certificate Degree,Plains,City: Small,NA,NA,41,NA,16977,NA,NA,7915,11500,NA
Headquarters Academy of Hair Design Inc,Minot,ND,Certificate Degree,Plains,Town: Remote,NA,NA,38,NA,16413,NA,NA,9500,12630,NA
University of Jamestown,Jamestown,ND,Bachelor Degree,Plains,Town: Remote,0.6525,22,896,31760,NA,21158,21158,16736,26924,0.495475113
Josef's School of Hair Design Inc-Fargo Downtown,Fargo,ND,Certificate Degree,Plains,City: Midsize,NA,NA,40,NA,16942,NA,NA,12000,12000,NA
Lake Region State College,Devils Lake,ND,Associate Degree,Plains,Town: Remote,NA,NA,684,13703,NA,4336,4336,5500,7700,0.547457627
Cankdeska Cikana Community College,Fort Totten,ND,Associate Degree,Plains,Rural: Distant,NA,NA,225,10208,NA,3300,3300,NA,NA,0.607843137
University of Mary,Bismarck,ND,Bachelor Degree,Plains,Rural: Fringe,0.7635,24,2064,27400,NA,18224,18224,14714.5,21000,0.650952859
Mayville State University,Mayville,ND,Bachelor Degree,Plains,Rural: Remote,0.481,21,825,16433,NA,6456,9084,11636,18539,0.575925926
Minot State University,Minot,ND,Bachelor Degree,Plains,Town: Remote,0.6897,22,2466,15483,NA,6810,6810,12000,18349,0.620545073
Moler Barber College,Fargo,ND,Certificate Degree,Plains,City: Midsize,NA,NA,9,NA,11793,NA,NA,NA,NA,NA
University of North Dakota,Grand Forks,ND,Bachelor Degree,Plains,City: Small,0.8348,24,10351,19670,NA,8447,20047,16850,24489,0.477076238
North Dakota State College of Science,Wahpeton,ND,Associate Degree,Plains,Town: Distant,NA,NA,2109,14675,NA,4880,11870,8750,12000,0.369314736
Dakota College at Bottineau,Bottineau,ND,Associate Degree,Plains,Rural: Remote,NA,NA,454,14661,NA,4419,6223,6500,9675,0.496674058
North Dakota State University-Main Campus,Fargo,ND,Bachelor Degree,Plains,City: Midsize,0.9159,24,11687,19874,NA,8666,20692,15000,22567,0.478885316
Williston State College,Williston,ND,Associate Degree,Plains,Town: Remote,NA,NA,747,17147,NA,5163,5163,5500,7500,0.639618138
JZ Trend Academy Paul Mitchell Partner School,Bismarck,ND,Certificate Degree,Plains,City: Small,NA,NA,35,NA,17555,NA,NA,8493,NA,NA
Sitting Bull College,Fort Yates,ND,Certificate Degree,Plains,Rural: Remote,NA,NA,283,11975,NA,3910,3910,NA,NA,0.633333333
Trinity Bible College and Graduate School,Ellendale,ND,Bachelor Degree,Plains,Rural: Remote,0.4236,21,183,27081,NA,16140,16140,11000,24473,0.413533835
Turtle Mountain Community College,Belcourt,ND,Certificate Degree,Plains,Rural: Remote,NA,NA,511,15609,NA,2250,2250,NA,NA,0.554597701
United Tribes Technical College,Bismarck,ND,Associate Degree,Plains,Suburb: Small,NA,NA,302,13898,NA,4252,4252,8563,9667,0.588555858
Valley City State University,Valley City,ND,Bachelor Degree,Plains,Town: Remote,0.763,21,1010,17762,NA,7406,16579,11225,20856,0.535087719
Augustana University,Sioux Falls,SD,Bachelor Degree,Plains,City: Midsize,0.678,26,1704,40613,NA,31960,31960,23259,26862,0.652459016
Black Hills Beauty College,Rapid City,SD,Certificate Degree,Plains,City: Small,NA,NA,76,NA,13632,NA,NA,8690,10846.5,NA
Black Hills State University,Spearfish,SD,Bachelor Degree,Plains,Town: Distant,0.8695,21,2736,19197,NA,8602,11602,12063.5,25500,0.621880998
Dakota State University,Madison,SD,Bachelor Degree,Plains,Town: Distant,0.8436,23,2024,20501,NA,9147,12077,12892,24446.5,0.382960413
Dakota Wesleyan University,Mitchell,SD,Bachelor Degree,Plains,Town: Remote,0.7604,22,774,37174,NA,27030,27030,19500,26917.5,0.575203252
Headlines Academy Inc,Rapid City,SD,Certificate Degree,Plains,City: Small,NA,NA,101,NA,13060,NA,NA,7917,7917,NA
Lake Area Technical Institute,Watertown,SD,Associate Degree,Plains,Town: Remote,NA,NA,1782,14968,NA,5264,5264,11000,12000,0.478745645
Avera McKennan Hospital School of Radiologic Technology,Sioux Falls,SD,Certificate Degree,Plains,City: Midsize,NA,NA,20,NA,NA,NA,NA,NA,NA,NA
Mitchell Technical Institute,Mitchell,SD,Associate Degree,Plains,Rural: Fringe,NA,NA,1005,15284,NA,6592,6592,10000,12000,0.303684879
Mount Marty College,Yankton,SD,Bachelor Degree,Plains,Town: Remote,0.6652,22,566,37814,NA,26310,26310,17875,26538.5,0.684039088
National American University-Rapid City,Rapid City,SD,Bachelor Degree,Plains,City: Small,NA,NA,1342,19161,NA,15000,15000,14765,30223,0.758220503
National American University-Sioux Falls,Sioux Falls,SD,Associate Degree,Plains,City: Midsize,NA,NA,218,14976,NA,15000,15000,14765,30223,0.758220503
Sioux Falls Seminary,Sioux Falls,SD,Entirely Graduate Degree,Plains,City: Midsize,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northern State University,Aberdeen,SD,Bachelor Degree,Plains,Town: Remote,0.8783,22,1488,19697,NA,8280,11210,15000,25250,0.605333333
Oglala Lakota College,Kyle,SD,Associate Degree,Plains,Rural: Remote,NA,NA,1152,9284,NA,2684,2684,NA,NA,0.565543071
Presentation College,Aberdeen,SD,Bachelor Degree,Plains,Town: Remote,0.9628,20,749,30978,NA,19830,19830,14750,26000,0.671592775
Avera Sacred Heart Hospital,Yankton,SD,Certificate Degree,Plains,Town: Remote,NA,NA,16,NA,NA,NA,NA,NA,NA,NA
South Dakota School of Mines and Technology,Rapid City,SD,Bachelor Degree,Plains,City: Small,0.8339,27,2295,23835,NA,10400,14580,18251,27000,0.224619289
South Dakota State University,Brookings,SD,Bachelor Degree,Plains,Town: Remote,0.9137,23,9704,26357,NA,8441,11689,15500,25000,0.555957495
Sinte Gleska University,Mission,SD,Associate Degree,Plains,Rural: Remote,NA,NA,512,19049,NA,3154,3154,NA,NA,0.658986175
University of Sioux Falls,Sioux Falls,SD,Bachelor Degree,Plains,City: Midsize,0.9201,23,1174,38174,NA,27980,27980,15000,22284.5,0.640854473
Sanford Medical Center,Sioux Falls,SD,Certificate Degree,Plains,City: Midsize,NA,NA,23,NA,NA,NA,NA,NA,NA,NA
Sisseton Wahpeton College,Sisseton,SD,Associate Degree,Plains,Rural: Remote,NA,NA,194,11010,NA,4410,4410,NA,NA,0.627118644
Southeast Technical Institute,Sioux Falls,SD,Associate Degree,Plains,Rural: Fringe,NA,NA,2025,17474,NA,6110,6110,9500,12000,0.510349289
Stewart School,Sioux Falls,SD,Certificate Degree,Plains,City: Midsize,NA,NA,103,NA,13303,NA,NA,6211,7277,NA
University of South Dakota,Vermillion,SD,Bachelor Degree,Plains,Town: Distant,0.8691,23,6171,21224,NA,8772,12019,16512,25000,0.634171196
Western Dakota Technical Institute,Rapid City,SD,Associate Degree,Plains,Rural: Fringe,NA,NA,831,17613,NA,7360,7360,7588,12000,0.523862375
Vatterott College-Berkeley,Berkeley,MO,Associate Degree,Plains,Suburb: Large,NA,NA,545,24009,NA,11484,11484,15168,22900,0.402218115
Metro Business College-Rolla,Rolla,MO,Associate Degree,Plains,Town: Remote,NA,NA,36,NA,NA,11375,11375,9500,11483.5,0.875457876
Metro Business College-Jefferson City,Jefferson City,MO,Associate Degree,Plains,City: Small,NA,NA,49,16392,NA,11375,11375,9500,11483.5,0.875457876
National American University-Independence,Independence,MO,Associate Degree,Plains,Suburb: Large,NA,NA,255,NA,NA,15000,15000,14765,30223,0.758220503
Clinton Technical School,Clinton,MO,Certificate Degree,Plains,Town: Remote,1,NA,17,NA,22236,NA,NA,8490,11587.5,NA
Purdue University Global-Davenport,Davenport,IA,Bachelor Degree,Plains,City: Midsize,NA,NA,25237,19555,NA,14263,14263,12638,28018.5,0.796749238
Purdue University Global-Cedar Falls,Cedar Falls,IA,Associate Degree,Plains,City: Small,NA,NA,214,NA,NA,15352,15352,12638,28018.5,0.796749238
Pike-Lincoln Technical Center,Eolia,MO,Certificate Degree,Plains,Rural: Remote,NA,NA,21,NA,11643,NA,NA,NA,NA,NA
St Charles Community College,Cottleville,MO,Associate Degree,Plains,Suburb: Large,NA,NA,5983,7244,NA,2664,5376,4346,6750,0.611737089
Grabber School of Hair Design,St. Louis,MO,Certificate Degree,Plains,Suburb: Large,NA,NA,145,NA,16228,NA,NA,10392,13725,NA
Mayo Clinic Graduate School of Biomedical Sciences,Rochester,MN,Entirely Graduate Degree,Plains,City: Midsize,NA,NA,NA,NA,NA,NA,NA,9060.5,9610.5,0.785714286
Waynesville Career Center,Waynesville,MO,Certificate Degree,Plains,Town: Remote,NA,NA,43,NA,28008,NA,NA,8851,NA,0.743243243
Capitol School of Hairstyling and Esthetics,Omaha,NE,Certificate Degree,Plains,City: Large,NA,NA,124,NA,15131,NA,NA,5500,5861,NA
Mercy-St Luke's School of Radiologic Technology,Cedar Rapids,IA,Certificate Degree,Plains,City: Midsize,NA,NA,22,NA,NA,NA,NA,NA,NA,NA
Purdue University Global-Des Moines,Urbandale,IA,Associate Degree,Plains,Suburb: Large,NA,NA,657,23836,NA,15352,15352,12638,28018.5,0.796749238
Bryan University,Springfield,MO,Associate Degree,Plains,City: Midsize,NA,NA,291,25093,NA,15400,15400,15671,23000,0.657894737
Vatterott College-Des Moines,Des Moines,IA,Associate Degree,Plains,City: Midsize,NA,NA,34,24207,NA,11982,11982,14458,20000,0.482319661
Ross College-Quad Cities,Bettendorf,IA,Associate Degree,Plains,Suburb: Large,NA,NA,73,NA,25463,NA,NA,9161,9500,0.94210319
Adler Graduate School,Minnetonka,MN,Entirely Graduate Degree,Plains,Suburb: Large,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fond du Lac Tribal and Community College,Cloquet,MN,Associate Degree,Plains,Town: Fringe,NA,NA,699,14483,NA,5257,5257,9500,12500,0.5
Faust Institute of Cosmetology-Spirit Lake,Spirit Lake,IA,Certificate Degree,Plains,Town: Remote,NA,NA,11,NA,13777,NA,NA,12000,NA,NA
Vatterott College-Springfield,Springfield,MO,Certificate Degree,Plains,City: Midsize,NA,NA,162,24890,NA,11172,11172,15168,22900,0.402218115
